<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Endpoints" id="set_xen_server_endpoint" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_xen_server_endpoint_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items/>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Storage Repositories" id="set_xen_server_sr" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_xen_server_sr_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_physicalSize.fct_ts" dimensionOrMeasure="Dimension" id="daily_physicalSize_fct_ts" label="physicalSize / daily / TS"/>
        <field type="java.lang.Integer" id="daily_virtualSize.device_key"/>
        <field type="java.lang.Integer" id="daily_virtualSize.component_key"/>
        <field type="java.util.Date" id="daily_virtualSize.date_key"/>
        <field type="java.sql.Timestamp" id="daily_virtualSize.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_virtualSize.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_virtualSize.fct_avg"/>
        <field type="java.lang.Double" id="daily_virtualSize.fct_max"/>
        <field type="java.lang.Double" id="daily_virtualSize.fct_min"/>
        <field type="java.lang.Integer" id="hourly_virtualSize.device_key"/>
        <field type="java.lang.Integer" id="hourly_virtualSize.component_key"/>
        <field type="java.util.Date" id="hourly_virtualSize.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_virtualSize.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_virtualSize.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_virtualSize.fct_avg"/>
        <field type="java.lang.Double" id="hourly_virtualSize.fct_max"/>
        <field type="java.lang.Double" id="hourly_virtualSize.fct_min"/>
        <field type="java.lang.Integer" id="dim_xen_server_host.xen_server_host_key"/>
        <field type="xen_server_host_deleted_at" id="dim_xen_server_host.xen_server_host_deleted_at" dataSetExpression="if(dim_xen_server_host.xen_server_host_deleted_at,null,0,1)"/>
        <field type="java.lang.String" id="dim_xen_server_host.xen_server_host_name"/>
        <field type="java.lang.String" id="dim_xen_server_host.xen_server_host_id"/>
        <field type="java.lang.String" id="dim_xen_server_host.xen_server_host_type"/>
        <field type="java.lang.String" id="dim_xen_server_host.xen_server_host_uid"/>
        <field type="java.lang.String" id="dim_xen_server_host.xen_server_host_snmpindex"/>
        <field type="java.lang.Boolean" id="dim_xen_server_host.xen_server_host_monitor"/>
        <field type="java.lang.String" id="dim_xen_server_host.xen_server_host_production_state"/>
        <field type="java.lang.String" id="dim_xen_server_host.xen_server_host_pre_mw_production_state"/>
        <field type="java.lang.String" id="dim_xen_server_host.xen_server_host_xenapi_ref"/>
        <field type="java.lang.String" id="dim_xen_server_host.xen_server_host_xenapi_uuid"/>
        <field type="java.lang.String" id="dim_xen_server_host.xen_server_host_xenapi_metrics_ref"/>
        <field type="java.lang.String" id="dim_xen_server_host.xen_server_host_api_version_major"/>
        <field type="java.lang.String" id="dim_xen_server_host.xen_server_host_api_version_minor"/>
        <field type="java.lang.String" id="dim_xen_server_host.xen_server_host_api_version_vendor"/>
        <field type="java.lang.String" id="dim_xen_server_host.xen_server_host_address"/>
        <field type="java.lang.String" id="dim_xen_server_host.xen_server_host_allowed_operations"/>
        <field type="java.lang.String" id="dim_xen_server_host.xen_server_host_capabilities"/>
        <field type="java.lang.Double" id="dim_xen_server_host.xen_server_host_cpu_count"/>
        <field type="java.lang.Float" id="dim_xen_server_host.xen_server_host_cpu_speed"/>
        <field type="java.lang.String" id="dim_xen_server_host.xen_server_host_edition"/>
        <field type="java.lang.Boolean" id="dim_xen_server_host.xen_server_host_enabled"/>
        <field type="java.lang.String" id="dim_xen_server_host.xen_server_host_hostname"/>
        <field type="java.lang.String" id="dim_xen_server_host.xen_server_host_name_description"/>
        <field type="java.lang.String" id="dim_xen_server_host.xen_server_host_name_label"/>
        <field type="java.lang.String" id="dim_xen_server_host.xen_server_host_sched_policy"/>
        <field type="java.lang.Double" id="dim_xen_server_host.xen_server_host_memory_total"/>
        <field type="java.lang.Double" id="dim_xen_server_host.dependencies_count"/>
        <field type="java.lang.Double" id="dim_xen_server_host.dependents_count"/>
        <field type="java.lang.Double" id="dim_xen_server_host.maintenance_window_count"/>
        <field type="java.lang.Integer" id="dim_xen_server_host.xen_server_endpoint_key"/>
        <field type="java.lang.Double" id="dim_xen_server_host.xen_server_pbd_count"/>
        <field type="java.lang.Double" id="dim_xen_server_host.xen_server_pif_count"/>
        <field type="java.lang.Double" id="dim_xen_server_host.xen_server_vm_count"/>
        <field type="java.lang.Integer" id="dim_xen_server_host.xen_server_pool_key"/>
        <field type="java.lang.Integer" id="dim_xen_server_host.xen_server_sr_key"/>
        <field type="java.lang.Integer" id="dim_xen_server_host.crash_dump_sr_xen_server_sr_key"/>
        <field type="java.lang.Integer" id="dim_xen_server_host.local_cache_sr_xen_server_sr_key"/>
        <field type="java.lang.Integer" id="daily_memoryOverhead.device_key"/>
        <field type="java.lang.Integer" id="daily_memoryOverhead.component_key"/>
        <field type="java.util.Date" id="daily_memoryOverhead.date_key"/>
        <field type="java.sql.Timestamp" id="daily_memoryOverhead.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_memoryOverhead.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_memoryOverhead.fct_avg"/>
        <field type="java.lang.Double" id="daily_memoryOverhead.fct_max"/>
        <field type="java.lang.Double" id="daily_memoryOverhead.fct_min"/>
        <field type="java.lang.Integer" id="hourly_memoryOverhead.device_key"/>
        <field type="java.lang.Integer" id="hourly_memoryOverhead.component_key"/>
        <field type="java.util.Date" id="hourly_memoryOverhead.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_memoryOverhead.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_memoryOverhead.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_memoryOverhead.fct_avg"/>
        <field type="java.lang.Double" id="hourly_memoryOverhead.fct_max"/>
        <field type="java.lang.Double" id="hourly_memoryOverhead.fct_min"/>
        <field type="java.lang.Integer" id="daily_cpuAvg.device_key"/>
        <field type="java.lang.Integer" id="daily_cpuAvg.component_key"/>
        <field type="java.util.Date" id="daily_cpuAvg.date_key"/>
        <field type="java.sql.Timestamp" id="daily_cpuAvg.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_cpuAvg.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_cpuAvg.fct_avg"/>
        <field type="java.lang.Double" id="daily_cpuAvg.fct_max"/>
        <field type="java.lang.Double" id="daily_cpuAvg.fct_min"/>
        <field type="java.lang.Integer" id="hourly_cpuAvg.device_key"/>
        <field type="java.lang.Integer" id="hourly_cpuAvg.component_key"/>
        <field type="java.util.Date" id="hourly_cpuAvg.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_cpuAvg.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_cpuAvg.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_cpuAvg.fct_avg"/>
        <field type="java.lang.Double" id="hourly_cpuAvg.fct_max"/>
        <field type="java.lang.Double" id="hourly_cpuAvg.fct_min"/>
        <field type="java.lang.Integer" id="daily_loadAvg.device_key"/>
        <field type="java.lang.Integer" id="daily_loadAvg.component_key"/>
        <field type="java.util.Date" id="daily_loadAvg.date_key"/>
        <field type="java.sql.Timestamp" id="daily_loadAvg.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_loadAvg.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_loadAvg.fct_avg"/>
        <field type="java.lang.Double" id="daily_loadAvg.fct_max"/>
        <field type="java.lang.Double" id="daily_loadAvg.fct_min"/>
        <field type="java.lang.Integer" id="hourly_loadAvg.device_key"/>
        <field type="java.lang.Integer" id="hourly_loadAvg.component_key"/>
        <field type="java.util.Date" id="hourly_loadAvg.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_loadAvg.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_loadAvg.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_loadAvg.fct_avg"/>
        <field type="java.lang.Double" id="hourly_loadAvg.fct_max"/>
        <field type="java.lang.Double" id="hourly_loadAvg.fct_min"/>
        <field type="java.lang.Integer" id="daily_memoryFree.device_key"/>
        <field type="java.lang.Integer" id="daily_memoryFree.component_key"/>
        <field type="java.util.Date" id="daily_memoryFree.date_key"/>
        <field type="java.sql.Timestamp" id="daily_memoryFree.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_memoryFree.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_memoryFree.fct_avg"/>
        <field type="java.lang.Double" id="daily_memoryFree.fct_max"/>
        <field type="java.lang.Double" id="daily_memoryFree.fct_min"/>
        <field type="java.lang.Integer" id="hourly_memoryFree.device_key"/>
        <field type="java.lang.Integer" id="hourly_memoryFree.component_key"/>
        <field type="java.util.Date" id="hourly_memoryFree.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_memoryFree.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_memoryFree.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_memoryFree.fct_avg"/>
        <field type="java.lang.Double" id="hourly_memoryFree.fct_max"/>
        <field type="java.lang.Double" id="hourly_memoryFree.fct_min"/>
        <field type="java.lang.Integer" id="daily_memoryTotal.device_key"/>
        <field type="java.lang.Integer" id="daily_memoryTotal.component_key"/>
        <field type="java.util.Date" id="daily_memoryTotal.date_key"/>
        <field type="java.sql.Timestamp" id="daily_memoryTotal.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_memoryTotal.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_memoryTotal.fct_avg"/>
        <field type="java.lang.Double" id="daily_memoryTotal.fct_max"/>
        <field type="java.lang.Double" id="daily_memoryTotal.fct_min"/>
        <field type="java.lang.Integer" id="hourly_memoryTotal.device_key"/>
        <field type="java.lang.Integer" id="hourly_memoryTotal.component_key"/>
        <field type="java.util.Date" id="hourly_memoryTotal.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_memoryTotal.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_memoryTotal.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_memoryTotal.fct_avg"/>
        <field type="java.lang.Double" id="hourly_memoryTotal.fct_max"/>
        <field type="java.lang.Double" id="hourly_memoryTotal.fct_min"/>
        <field type="java.lang.Integer" id="daily_pifAggrRX.device_key"/>
        <field type="java.lang.Integer" id="daily_pifAggrRX.component_key"/>
        <field type="java.util.Date" id="daily_pifAggrRX.date_key"/>
        <field type="java.sql.Timestamp" id="daily_pifAggrRX.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_pifAggrRX.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_pifAggrRX.fct_avg"/>
        <field type="java.lang.Double" id="daily_pifAggrRX.fct_max"/>
        <field type="java.lang.Double" id="daily_pifAggrRX.fct_min"/>
        <field type="java.lang.Integer" id="hourly_pifAggrRX.device_key"/>
        <field type="java.lang.Integer" id="hourly_pifAggrRX.component_key"/>
        <field type="java.util.Date" id="hourly_pifAggrRX.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_pifAggrRX.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_pifAggrRX.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_pifAggrRX.fct_avg"/>
        <field type="java.lang.Double" id="hourly_pifAggrRX.fct_max"/>
        <field type="java.lang.Double" id="hourly_pifAggrRX.fct_min"/>
        <field type="java.lang.Integer" id="daily_pifAggrTX.device_key"/>
        <field type="java.lang.Integer" id="daily_pifAggrTX.component_key"/>
        <field type="java.util.Date" id="daily_pifAggrTX.date_key"/>
        <field type="java.sql.Timestamp" id="daily_pifAggrTX.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_pifAggrTX.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_pifAggrTX.fct_avg"/>
        <field type="java.lang.Double" id="daily_pifAggrTX.fct_max"/>
        <field type="java.lang.Double" id="daily_pifAggrTX.fct_min"/>
        <field type="java.lang.Integer" id="hourly_pifAggrTX.device_key"/>
        <field type="java.lang.Integer" id="hourly_pifAggrTX.component_key"/>
        <field type="java.util.Date" id="hourly_pifAggrTX.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_pifAggrTX.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_pifAggrTX.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_pifAggrTX.fct_avg"/>
        <field type="java.lang.Double" id="hourly_pifAggrTX.fct_max"/>
        <field type="java.lang.Double" id="hourly_pifAggrTX.fct_min"/>
        <field type="java.lang.Integer" id="daily_srCacheHitsSum.device_key"/>
        <field type="java.lang.Integer" id="daily_srCacheHitsSum.component_key"/>
        <field type="java.util.Date" id="daily_srCacheHitsSum.date_key"/>
        <field type="java.sql.Timestamp" id="daily_srCacheHitsSum.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_srCacheHitsSum.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_srCacheHitsSum.fct_avg"/>
        <field type="java.lang.Double" id="daily_srCacheHitsSum.fct_max"/>
        <field type="java.lang.Double" id="daily_srCacheHitsSum.fct_min"/>
        <field type="java.lang.Integer" id="hourly_srCacheHitsSum.device_key"/>
        <field type="java.lang.Integer" id="hourly_srCacheHitsSum.component_key"/>
        <field type="java.util.Date" id="hourly_srCacheHitsSum.date_key"/>
        <field type="java.sql.Timestamp" id="hourly_srCacheHitsSum.fct_ts"/>
        <field type="java.sql.Timestamp" id="hourly_srCacheHitsSum.fct_ts_gmt"/>
        <field type="java.lang.Double" id="hourly_srCacheHitsSum.fct_avg"/>
        <field type="java.lang.Double" id="hourly_srCacheHitsSum.fct_max"/>
        <field type="java.lang.Double" id="hourly_srCacheHitsSum.fct_min"/>
        <field type="java.lang.Integer" id="daily_srCacheMissesSum.device_key"/>
        <field type="java.lang.Integer" id="daily_srCacheMissesSum.component_key"/>
        <field type="java.util.Date" id="daily_srCacheMissesSum.date_key"/>
        <field type="java.sql.Timestamp" id="daily_srCacheMissesSum.fct_ts"/>
        <field type="java.sql.Timestamp" id="daily_srCacheMissesSum.fct_ts_gmt"/>
        <field type="java.lang.Double" id="daily_srCacheMissesSum.fct_avg"/>
        <field type="java.lang.Double" id="daily_srCacheMissesSum.fct_max"/>
        <field type="java.lang.Double" id="daily_srCacheMissesSum.fct_min"/>
